AÑO;PERIODO;FECHA DE REPORTE DE LA INFORMACIÓN;CODIGO ENTIDAD;ENTIDAD;CODIGO LINEA;LINEA INTERVENCION;CODIGO SERVICIO;NOMBRE SERVICIO;UBIGEO;DEPARTAMENTO;N° DE CONSULTAS TELEFONICAS -TOTAL;N° DE CONSULTAS TELEFONICAS - HOMBRES;N° DE CONSULTAS TELEFONICAS - MUJERES;N° DE CONSULTAS TELEFONICAS - SIN DATOS SEXO;N° DE CONSULTAS TELEFONICAS - TIPO DE VIOLENCIA - VIOLENCIA PSICOLOGICA;N° DE CONSULTAS TELEFONICAS - TIPO DE VIOLENCIA - VIOLENCIA FISICA;N° DE CONSULTAS TELEFONICAS - TIPO DE VIOLENCIA - VIOLENCIA SEXUAL;N° DE CONSULTAS TELEFONICAS - TIPO DE VIOLENCIA - VIOLENCIA ECONÓMICA;OTRAS CONSULTAS;N° DE CONSULTAS TELEFONICAS - 0_5 - TOTAL;N° DE CONSULTAS TELEFONICAS - 0_5 - HOMBRES;N° DE CONSULTAS TELEFONICAS - 0_5 - MUJERES;N° DE CONSULTAS TELEFONICAS - 6_11 - TOTAL;N° DE CONSULTAS TELEFONICAS - 6_11 - HOMBRES;N° DE CONSULTAS TELEFONICAS - 6_11 - MUJERES;N° DE CONSULTAS TELEFONICAS - 12_17 - TOTAL;N° DE CONSULTAS TELEFONICAS - 12_17 - HOMBRES;N° DE CONSULTAS TELEFONICAS - 12_17 - MUJERES;N° DE CONSULTAS TELEFONICAS - 18_25 - TOTAL;N° DE CONSULTAS TELEFONICAS - 18_25 - HOMBRES;N° DE CONSULTAS TELEFONICAS - 18_25 - MUJERES;N° DE CONSULTAS TELEFONICAS - 18_29 - TOTAL;N° DE CONSULTAS TELEFONICAS - 18_29 - HOMBRES;N° DE CONSULTAS TELEFONICAS - 18_29 - MUJERES;N° DE CONSULTAS TELEFONICAS -26_35 - TOTAL;N° DE CONSULTAS TELEFONICAS - 26_35 - HOMBRES;N° DE CONSULTAS TELEFONICAS - 26_35 - MUJERES;N° DE CONSULTAS TELEFONICAS -36_45 - TOTAL;N° DE CONSULTAS TELEFONICAS - 36_45 - HOMBRES;N° DE CONSULTAS TELEFONICAS - 36_45 - MUJERES;N° DE CONSULTAS TELEFONICAS -30_59 - TOTAL;N° DE CONSULTAS TELEFONICAS - 30_59 - HOMBRES;N° DE CONSULTAS TELEFONICAS - 30_59 - MUJERES;N° DE CONSULTAS TELEFONICAS -46_59 - TOTAL;N° DE CONSULTAS TELEFONICAS - 46_59 - HOMBRES;N° DE CONSULTAS TELEFONICAS - 46_59 - MUJERES;N° DE CONSULTAS TELEFONICAS -60_MAS - TOTAL;N° DE CONSULTAS TELEFONICAS - 60_MAS - HOMBRES;N° DE CONSULTAS TELEFONICAS - 60_MAS - MUJERES;N° DE CONSULTAS TELEFONICAS -EDAD SIN DATOS- TOTAL;N° DE CONSULTAS TELEFONICAS - EDAD SIN DATOS - HOMBRES;N° DE CONSULTAS TELEFONICAS - EDAD SIN DATOS - MUJERES;N° DE CONSULTAS TELEFONICAS - EDAD SIN DATOS - SIN SEXO
2013;ENE - DIC;05/01/2014;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA;SER004;LINEA 100;01;AMAZONAS;363;37;326;;135;200;18;;10;0;;;0;;;23;;;72;;;;;;155;;;71;;;;;;39;;;3;;;;;;
2013;ENE - DIC;05/01/2014;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA;SER004;LINEA 100;02;ÁNCASH;325;36;289;;128;164;26;;7;0;;;1;;;11;;;52;;;;;;116;;;91;;;;;;42;;;12;;;;;;
2013;ENE - DIC;05/01/2014;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA;SER004;LINEA 100;03;APURÍMAC;241;34;207;;74;148;9;;10;0;;;2;;;13;;;46;;;;;;101;;;59;;;;;;16;;;4;;;;;;
2013;ENE - DIC;05/01/2014;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA;SER004;LINEA 100;04;AREQUIPA;1 645;109;1536;;677;878;56;;34;3;;;3;;;37;;;322;;;;;;633;;;416;;;;;;193;;;38;;;;;;
2013;ENE - DIC;05/01/2014;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA;SER004;LINEA 100;05;AYACUCHO;571;91;480;;187;332;36;;16;0;;;1;;;38;;;112;;;;;;237;;;130;;;;;;45;;;8;;;;;;
2013;ENE - DIC;05/01/2014;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA;SER004;LINEA 100;06;CAJAMARCA;1 091;119;972;;413;583;65;;30;0;;;1;;;60;;;285;;;;;;365;;;254;;;;;;102;;;24;;;;;;
2013;ENE - DIC;05/01/2014;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA;SER004;LINEA 100;07;CALLAO;2 510;226;2284;;1062;1309;87;;52;0;;;2;;;55;;;407;;;;;;954;;;663;;;;;;334;;;95;;;;;;
2013;ENE - DIC;05/01/2014;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA;SER004;LINEA 100;08;CUSCO;918;107;811;;343;497;56;;22;0;;;2;;;38;;;206;;;;;;345;;;215;;;;;;100;;;12;;;;;;
2013;ENE - DIC;05/01/2014;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA;SER004;LINEA 100;09;HUANCAVELICA;168;21;147;;45;107;11;;5;0;;;0;;;14;;;29;;;;;;56;;;55;;;;;;13;;;1;;;;;;
2013;ENE - DIC;05/01/2014;ENT001;PROGRAMA NACIONAL CONTRA LA VIOLENCIA FAMILIAR Y SEXUAL;LIN001;ATENCIÓN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA;SER004;LINEA 100;10;HUÁNUCO;425;49;376;;154;237;21;;13;0;;;3;;;12;;;108;;;;;;134;;;115;;;;;;36;;;17;;;;;;
